M6811 Disassembler V1.0
Copyright(c)1996 by Donald Whisnant

Initializing...
Reading Control File...
        Load Address: 0x4000
        16 Entry Points: 
                0x7C0B
                0x7C12
                0x7C1C
                0x7C22
                0x7C35
                0x7C6B
                0x7C7C
                0x7C83
                0x7C9C
                0x7CA0
                0x7CAA
                0x7CAE
                0x7CBE
                0x7CC2
                0x7CCC
                0x7CDD
        Source File: AV94BNBH.BIN
        Destination File: AV94BNBH.DIS
        21 Labels Defined:
                0xFFD6=SCIVEC:
                0xFFD8=SPIVEC:
                0xFFDA=PAIEVE:
                0xFFDC=PAOVEC:
                0xFFDE=TOVFVE:
                0xFFE0=TI4O5V:
                0xFFE2=TO4VEC:
                0xFFE4=TO3VEC:
                0xFFE6=TO2VEC:
                0xFFE8=TO1VEC:
                0xFFEA=TI3VEC:
                0xFFEC=TI2VEC:
                0xFFEE=TI1VEC:
                0xFFF0=RTIVEC:
                0xFFF2=IRQVEC:
                0xFFF4=XIRQVE:
                0xFFF6=SWIVEC:
                0xFFF8=ILOPVE:
                0xFFFA=COPVEC:
                0xFFFC=CMONVE:
                0xFFFE=RSTVEC:
Writing program counter addresses to disassembly file.
Reading Opcodes File...308 opcodes read.
Reading Source File...File Size: 0xC000
Compiling Indirect Branch Table as specified in Control File...
   [0xFFD6] -> 0xF494 = SCIRTN
   [0xFFD8] -> 0xF8EE = SPIRTN
   [0xFFDA] -> 0xF8E4 = PAIERT
   [0xFFE0] -> 0x7922 = TI4O5R
   [0xFFE2] -> 0x7986 = TO4RTN
   [0xFFE4] -> 0x79EA = TO3RTN
   [0xFFE6] -> 0xF8D9 = TO2RTN
   [0xFFE8] -> 0xCC8A = TO1RTN
   [0xFFF2] -> 0x7597 = IRQRTN
   [0xFFF4] -> 0xF8B3 = XIRQRT
   [0xFFF6] -> 0xF8AE = SWIRTN
   [0xFFF8] -> 0xF8C4 = ILOPRT
   [0xFFFA] -> 0xF8C9 = COPRTN
   [0xFFFC] -> 0xF8CE = CMONRT
   [0xFFFE] -> 0xF8D3 = RESET

Pass 1 - Finding Code, Data, and Labels...
LC3BA  LCD23  LC3CE  LC4B3  LAE65  LEEAA  LF26C  LD425  L7C31  
L7C34  LC6D1  L0002  L7C4A  LE860  LE893  LC6F6  LC71D  L7C59  
LD2D7  LD399  L7C7B  LC506  LC923  LCC1E  L7C8C  L7C8F  LCCC9  
LCE3D  LA386  LD414  LD1D9  L7CBA  L7CBD  LCA43  LCACF  LD9BB  
LDA49  L02BE  L7CD9  L0004  L7CDC  L7CE6  L7CE9  LF4A4  LF4CB  
LF5B5  L3024  L3025  L7972  L0046  L7954  L0273  L025D  L7942  
L7945  L0825  L7962  L79D6  L79B8  L79A6  L79A9  L0827  L79C6  
L301A  L3023  L0000  L0044  L7A05  LF705  L3022  L3FC8  L0226  
LCC9C  L0062  LCCC8  LCCBD  LCCC5  L759E  LF8BB  LF8B1  LF8C7  
LF8D6  LF8D1  L7200  LEF12  LEEFC  L0055  L0130  LCD2C  L0118  
LCD41  L012E  L007F  LCD78  LC3F1  L0316  LC454  LC4C4  L001B  
LC4D1  L400F  LAE6F  LAF16  L082D  L0192  L082F  L009F  L00A1  
LEEFB  L0082  LF273  L1806  
     *** Warning:  Branch Ref: 0x1806 is outside of Loaded Source File.
L0F00  LE444  LE46C  LE45C  L0080  L00D3  LD491  LD8FE  LD444  
LD478  LC32A  LEC80  LECCD  LEAEE  LEB2F  LEB70  LE7EF  LE82B  
LEA28  LE8C6  LE8C7  LE8C8  LE8FC  LE50E  LE542  LC78A  LC7E0  
LC805  L006F  L0016  L7C63  L0017  L7C6A  L003B  LE892  LE88E  
L0165  LE882  LE88F  LE8C5  LE8C1  L0166  LE8B5  LE8C2  L0043  
LC706  L004E  LC717  LC71A  L00AE  LC72A  LC732  LC734  L00AF  
LF0D3  L672E  L0083  LC74B  L672D  LC754  L00A3  L5D28  LC75F  
L5D29  LC767  L5D2A  LC770  LC787  LD2E1  LD398  LD3A2  LD3C6  
L0088  LC51D  L009C  LC530  L0087  LC529  LC543  LC53C  L0096  
LC54A  LC55D  L0183  L0085  LC55A  LC569  L0182  LC575  L0122  
L0089  LC595  LC58E  L00D1  LC5A3  LC5B1  LC5E2  LE434  L0092  
LC5D5  LC5C4  LC5D2  L0050  LC93B  LC93E  LCC89  L022C  L0019  
LCC72  L0006  L45AC  LCC86  L01E3  L45AD  L01E5  LCC44  L45AE  
L022F  L45B0  LCC66  L45AF  L0052  LCC5D  LCC78  LF279  L9F7C  
LC879  LAD62  LCCE9  LF15E  LCCE0  LCCE6  L5B03  L4E6B  LCD0B  
L4E6C  LCD1D  L022A  L4E6A  LCD18  L400B  LCE55  L0253  L006E  
LCE52  LCEB0  L02A5  LCE64  LCE6A  L004F  LA38D  LA4DC  L0812  
L02A7  LD1E0  LD2D6  LCA56  L48B4  L01F3  L01F8  LCA59  L4E7F  
LF0F6  LCAE8  LCB3A  L00F8  L4E3B  LDA32  LD9FE  L4E37  L0240  
L4E38  LDA03  L4E3D  LDA06  LDA53  LDA60  L0071  LDAB5  LC30B  
LE3ED  LE4B9  LE046  LF4B1  LF4CC  L302E  L302F  L0364  L0369  
LF5E3  L0363  L0362  LF5FF  LF5DB  LF5E5  LF660  L0821  L7983  
L795D  L0823  L79E7  L79C1  L003A  L7A17  L7A14  L0003  L7A20  
L7A3B  L0391  L0072  L0392  L9286  LF08B  L082E  L7A73  L7A70  
